http	80/tcp	0.484143
ipp	631/udp	0.450281
snmp	161/udp	0.433467
netbios-ns	137/udp	0.365163
ntp	123/udp	0.330879
netbios-dgm	138/udp	0.297830
ms-sql-m	1434/udp	0.293184
microsoft-ds	445/udp	0.253118
msrpc	135/udp	0.244452
dhcps	67/udp	0.228010
telnet	23/tcp	0.221265
domain	53/udp	0.213496
https	443/tcp	0.208669
ftp	21/tcp	0.197667
netbios-ssn	139/udp	0.193726
ssh	22/tcp	0.182286
isakmp	500/udp	0.163742
dhcpc	68/udp	0.140118
route	520/udp	0.139376
upnp	1900/udp	0.136543
smtp	25/tcp	0.131314
nat-t-ike	4500/udp	0.124467
syslog	514/udp	0.119804
unknown	49152/udp	0.116002
snmptrap	162/udp	0.103346
tftp	69/udp	0.102835
zeroconf	5353/udp	0.100166
rpcbind	111/udp	0.093988
unknown	49154/udp	0.092369
ms-wbt-server	3389/tcp	0.083904
pop3	110/tcp	0.077142
L2TP	1701/udp	0.076163
puparp	998/udp	0.073395
vsinet	996/udp	0.073362
maitrd	997/udp	0.073247
applix	999/udp	0.073230
netassistant	3283/udp	0.066072
unknown	49153/udp	0.060743
microsoft-ds	445/tcp	0.056944
radius	1812/udp	0.053839
profile	136/udp	0.051862
netbios-ssn	139/tcp	0.050809
imap	143/tcp	0.050420
domain	53/tcp	0.048463
msantipiracy	2222/udp	0.047902
msrpc	135/tcp	0.047798
mysql	3306/tcp	0.045390
nfs	2049/udp	0.044531
omad	32768/udp	0.044407
sip	5060/udp	0.044350
http-proxy	8080/tcp	0.042052
blackjack	1025/udp	0.041813
ms-sql-s	1433/udp	0.036821
IISrpc-or-vat	3456/udp	0.036607
http	80/udp	0.035767
pptp	1723/tcp	0.032468
rpcbind	111/tcp	0.030034
pop3s	995/tcp	0.029921
imaps	993/tcp	0.027199
bakbonenetvault	20031/udp	0.025490
win-rpc	1026/udp	0.024777
echo	7/udp	0.024679
vnc	5900/tcp	0.023560
radacct	1646/udp	0.023196
radius	1645/udp	0.023180
http-rpc-epmap	593/udp	0.022933
NFS-or-IIS	1025/tcp	0.022406
ntalk	518/udp	0.022208
dls-monitor	2048/udp	0.021549
serialnumberd	626/udp	0.021473
unknown	1027/udp	0.019822
submission	587/tcp	0.019721
xdmcp	177/udp	0.018551
h323gatestat	1719/udp	0.018500
svrloc	427/udp	0.018270
retrospect	497/udp	0.017348
sun-answerbook	8888/tcp	0.016522
krb524	4444/udp	0.016343
unknown	1023/udp	0.016188
unknown	65024/udp	0.016064
smux	199/tcp	0.015945
chargen	19/udp	0.015865
discard	9/udp	0.015733
unknown	49193/udp	0.015562
solid-mux	1029/udp	0.014536
h323q931	1720/tcp	0.014277
tacacs	49/udp	0.014020
smtps	465/tcp	0.013888
kerberos-sec	88/udp	0.013476
ms-lsa	1028/udp	0.013443
wdbrpc	17185/udp	0.013395
h225gatedisc	1718/udp	0.012554
unknown	49186/udp	0.012550
afp	548/tcp	0.012395
ident	113/tcp	0.012370
hosts2-ns	81/tcp	0.012056
X11:1	6001/tcp	0.011730
cisco-sccp	2000/udp	0.011697
snet-sensor-mgmt	10000/tcp	0.011692
BackOrifice	31337/udp	0.011469
shell	514/tcp	0.011078
unknown	49192/udp	0.011044
unknown	49201/udp	0.011044
printer	515/udp	0.011022
rockwell-csp2	2223/udp	0.010902
https	443/udp	0.010840
sip	5060/tcp	0.010613
unknown	49181/udp	0.010542
bgp	179/tcp	0.010538
radacct	1813/udp	0.010429
LSA-or-nterm	1026/tcp	0.010237
cfdptkt	120/udp	0.010181
pcmail-srv	158/udp	0.010148
cisco-sccp	2000/tcp	0.010112
unknown	49200/udp	0.010040
https-alt	8443/tcp	0.009986
http-alt	8000/tcp	0.009710
adobeserver-3	3703/udp	0.009580
unknown	32815/udp	0.009322
qotd	17/udp	0.009209
filenet-tms	32768/tcp	0.009199
upnp	5000/udp	0.008913
sometimes-rpc6	32771/udp	0.008490
unknown	33281/udp	0.008286
rtsp	554/tcp	0.008104
iad1	1030/udp	0.008007
rsftp	26/tcp	0.007991
asf-rmcp	623/udp	0.007929
exp2	1022/udp	0.007929
ms-sql-s	1433/tcp	0.007929
unknown	49152/tcp	0.007907
filenet-rpc	32769/udp	0.007768
pcanywherestat	5632/udp	0.007694
ndmp	10000/udp	0.007598
unknown	49156/udp	0.007530
unknown	49182/udp	0.007530
unknown	49191/udp	0.007530
unknown	49194/udp	0.007530
dc	2001/tcp	0.007339
wap-wsp	9200/udp	0.007268
printer	515/tcp	0.007214
unknown	30718/udp	0.007190
unknown	49185/udp	0.007028
unknown	49188/udp	0.007028
unknown	49190/udp	0.007028
unknown	49211/udp	0.007028
commplex-link	5001/udp	0.007018
llmnr	5355/udp	0.006938
http	8008/tcp	0.006843
unknown	49154/tcp	0.006767
sometimes-rpc4	32770/udp	0.006745
unknown	34555/udp	0.006732
unknown	34861/udp	0.006732
unknown	37444/udp	0.006732
IIS	1027/tcp	0.006724
iad3	1032/udp	0.006705
squid-ipc	3130/udp	0.006656
lockd	4045/udp	0.006656
iad2	1031/udp	0.006639
nrpe	5666/tcp	0.006614
ldp	646/tcp	0.006549
unknown	49158/udp	0.006526
unknown	49196/udp	0.006526
time	37/udp	0.006458
symantec-av	2967/udp	0.006425
upnp	5000/tcp	0.006423
icq	4000/udp	0.006392
ftps-data	989/udp	0.006277
apple-sasl	3659/udp	0.006277
pcanywheredata	5631/tcp	0.006248
rfa	4672/udp	0.006227
unknown	34862/udp	0.006214
telnet	23/udp	0.006211
ipp	631/tcp	0.006160
unknown	49153/tcp	0.006158
blackice-icecap	8081/tcp	0.006147
nfs	2049/tcp	0.006110
kerberos-sec	88/tcp	0.006072
unknown	49162/udp	0.006024
unknown	49187/udp	0.006024
unknown	49189/udp	0.006024
unknown	49195/udp	0.006024
finger	79/tcp	0.006022
vnc-http	5800/tcp	0.005947
veritas-ucl	2148/udp	0.005946
pop3pw	106/tcp	0.005934
ccproxy-ftp	2121/tcp	0.005834
nfsd-status	1110/tcp	0.005809
unknown	49155/tcp	0.005702
unknown	41524/udp	0.005697
X11	6000/tcp	0.005683
login	513/tcp	0.005595
amanda	10080/udp	0.005585
ftps	990/tcp	0.005570
wsdapi	5357/tcp	0.005474
svrloc	427/tcp	0.005382
sometimes-rpc8	32772/udp	0.005352
unknown	49156/tcp	0.005322
timbuktu	407/udp	0.005305
nameserver	42/udp	0.005288
klogin	543/tcp	0.005282
kshell	544/tcp	0.005269
unknown	33354/udp	0.005179
activesync-notify	1034/udp	0.005173
admdog	5101/tcp	0.005156
unknown	49180/udp	0.005020
unknown	49199/udp	0.005020
news	144/tcp	0.004981
unknown	1001/udp	0.004955
ms-wbt-server	3389/udp	0.004955
gnutella	6346/udp	0.004893
echo	7/tcp	0.004855
ftp	21/udp	0.004844
daytime	13/udp	0.004827
talk	517/udp	0.004794
instl_bootc	1068/udp	0.004778
ldap	389/tcp	0.004717
ajp13	8009/tcp	0.004642
ftps	990/udp	0.004625
danf-ak2	1041/udp	0.004625
fpitp	1045/udp	0.004625
hp-hcip	1782/udp	0.004625
X11:1	6001/udp	0.004625
keysrvr	19283/udp	0.004575
unknown	49171/udp	0.004518
unknown	49179/udp	0.004518
unknown	49184/udp	0.004518
unknown	49202/udp	0.004518
unknown	49205/udp	0.004518
unknown	49208/udp	0.004518
unknown	49209/udp	0.004518
unknown	49210/udp	0.004518
squid-http	3128/tcp	0.004516
sd	9876/udp	0.004498
snpp	444/tcp	0.004466
sygatefw	39213/udp	0.004446
abyss	9999/tcp	0.004441
airport-admin	5009/tcp	0.004416
mdbs_daemon	800/udp	0.004333
realserver	7070/tcp	0.004328
ldap	389/udp	0.004300
kpasswd5	464/udp	0.004300
nsstp	1036/udp	0.004295
mtqp	1038/udp	0.004295
sbl	1039/udp	0.004295
timbuktu-srv3	1419/udp	0.004267
aol	5190/tcp	0.004190
osu-nms	192/udp	0.004168
smux	199/udp	0.004152
unknown	44968/udp	0.004143
ppp	3000/tcp	0.004115
postgresql	5432/tcp	0.004090
ufsd	1008/udp	0.004020
unknown	49159/udp	0.004016
unknown	49166/udp	0.004016
upnp	1900/tcp	0.003977
mapper-ws_ethd	3986/tcp	0.003977
unknown	1024/udp	0.003964
netinfo-local	1033/udp	0.003964
daytime	13/tcp	0.003927
unknown	19682/udp	0.003922
unknown	22986/udp	0.003922
ssh	22/udp	0.003905
ms-lsa	1029/tcp	0.003801
discard	9/tcp	0.003764
globe	2002/udp	0.003740
ida-agent	5051/tcp	0.003649
unknown	6646/tcp	0.003649
secure-aux-bus	664/udp	0.003634
exp1	1021/udp	0.003634
unknown	11487/udp	0.003634
unknown	49157/tcp	0.003573
unknown	49163/udp	0.003514
unknown	49165/udp	0.003514
unknown	49168/udp	0.003514
unknown	49172/udp	0.003514
unknown	58002/udp	0.003514
boinc	1043/udp	0.003493
unknown	1028/tcp	0.003421
rsync	873/tcp	0.003400
wms	1755/tcp	0.003350
pn-requester	2717/tcp	0.003345
radmin	4899/tcp	0.003337
corba-iiop	683/udp	0.003304
unknown	1019/udp	0.003304
dcutility	1044/udp	0.003304
td-postman	1049/udp	0.003304
vrtstrapserver	1885/udp	0.003304
apc-3052	3052/udp	0.003304
sentinel-lm	5093/udp	0.003304
nat-pmp	5351/udp	0.003304
X11	6000/udp	0.003304
unknown	7938/udp	0.003304
securid	5500/udp	0.003295
jetdirect	9100/tcp	0.003287
unknown	16680/udp	0.003268
unknown	27892/udp	0.003268
nntp	119/tcp	0.003262
sometimes-rpc10	32773/udp	0.003238
time	37/tcp	0.003161
cadlock	1000/tcp	0.003149
nessus	3001/tcp	0.003124
unknown	35777/udp	0.003107
unknown	41058/udp	0.003107
auth	113/udp	0.003031
commplex-link	5001/tcp	0.003023
unknown	49160/udp	0.003012
unknown	49169/udp	0.003012
unknown	49174/udp	0.003012
unknown	52225/udp	0.003012
mdc-portmapper	685/udp	0.002973
hcp-wismar	686/udp	0.002973
neod1	1047/udp	0.002973
vfo	1056/udp	0.002973
leoip	1886/udp	0.002973
X11:4	6004/udp	0.002973
sophos	8193/udp	0.002973
landesk-cba	38293/udp	0.002970
hp-managed-node	782/udp	0.002933
xfer	82/tcp	0.002923
concert	786/udp	0.002900
rxapi	10010/tcp	0.002889
landesk-cba	38037/udp	0.002869
iad1	1030/tcp	0.002860
sometimes-rpc12	32774/udp	0.002819
zeus-admin	9090/tcp	0.002747
msmq-mgmt	2107/tcp	0.002737
kdm	1024/tcp	0.002722
wpgs	780/udp	0.002718
socks	1080/udp	0.002685
sometimes-rpc14	32775/udp	0.002668
zephyr-clt	2103/tcp	0.002661
xfr	682/udp	0.002643
unknown	983/udp	0.002643
unknown	1014/udp	0.002643
brvread	1054/udp	0.002643
fpo-fns	1066/udp	0.002643
epnsdp	2051/udp	0.002643
unknown	6970/udp	0.002643
unknown	6971/udp	0.002643
apc-9950	9950/udp	0.002643
hp-collector	781/udp	0.002636
mmcc	5050/udp	0.002636
unknown	16832/udp	0.002614
unknown	16947/udp	0.002614
unknown	18449/udp	0.002614
unknown	19120/udp	0.002614
unknown	19503/udp	0.002614
unknown	19616/udp	0.002614
unknown	20019/udp	0.002614
unknown	20126/udp	0.002614
unknown	20389/udp	0.002614
unknown	21383/udp	0.002614
unknown	22846/udp	0.002614
unknown	22996/udp	0.002614
unknown	25375/udp	0.002614
unknown	27195/udp	0.002614
unknown	28547/udp	0.002614
unknown	29823/udp	0.002614
unknown	30303/udp	0.002614
unknown	30365/udp	0.002614
unknown	31073/udp	0.002614
unknown	31681/udp	0.002614
unknown	31891/udp	0.002614
X11:4	6004/tcp	0.002597
unknown	33355/udp	0.002589
unknown	42172/udp	0.002589
msmq	1801/tcp	0.002585
mmcc	5050/tcp	0.002584
sometimes-rpc22	32779/udp	0.002584
chargen	19/tcp	0.002559
unknown	49167/udp	0.002510
unknown	49175/udp	0.002510
unknown	49198/udp	0.002510
unknown	49204/udp	0.002510
unknown	49212/udp	0.002510
unknown	49213/udp	0.002510
unknown	49215/udp	0.002510
unknown	52503/udp	0.002510
unknown	53571/udp	0.002510
unknown	8031/tcp	0.002509
rfe	5002/udp	0.002504
danf-ak2	1041/tcp	0.002433
halflife	27015/udp	0.002432
unknown	255/tcp	0.002409
neod2	1048/tcp	0.002357
td-postman	1049/tcp	0.002357
remote-as	1053/tcp	0.002357
brvread	1054/tcp	0.002357
vfo	1056/tcp	0.002357
jstel	1064/tcp	0.002357
syscomlan	1065/tcp	0.002357
symantec-av	2967/tcp	0.002357
adobeserver-3	3703/tcp	0.002357
filemaker	5003/udp	0.002356
qotd	17/tcp	0.002346
afs3-fileserver	7000/udp	0.002339
who	513/udp	0.002323
lansource	1485/udp	0.002323
corba-iiop-ssl	684/udp	0.002313
ams	1037/udp	0.002313
neod2	1048/udp	0.002313
syscomlan	1065/udp	0.002313
ff-fms	1090/udp	0.002313
cft-0	1761/udp	0.002313
bacula-sd	9103/udp	0.002313
ccproxy-http	808/tcp	0.002296
rendezvous	3689/tcp	0.002283
sometimes-rpc18	32777/udp	0.002282
apertus-ldp	539/udp	0.002274
mobileip-agent	434/udp	0.002257
phonebook	767/udp	0.002257
bo2k	54321/udp	0.002246
squid-snmp	3401/udp	0.002241
iad2	1031/tcp	0.002221
mcidas	112/udp	0.002208
dcutility	1044/tcp	0.002205
bsquare-voip	1071/tcp	0.002205
vnc-1	5901/tcp	0.002145
biff	512/udp	0.002142
ock	1000/udp	0.002142
gnutella2	6347/udp	0.002142
newacct	100/tcp	0.002133
jetdirect	9102/tcp	0.002133
sbl	1039/tcp	0.002129
icslap	2869/tcp	0.002129
newoak	4001/tcp	0.002129
barracuda-bbs	5120/tcp	0.002129
xmpp	8010/tcp	0.002129
cslistener	9000/tcp	0.002129
rsvp_tunnel	363/udp	0.002125
eklogin	2105/tcp	0.002120
ldapssl	636/tcp	0.002083
unknown	32818/udp	0.002071
unknown	32931/udp	0.002071
unknown	33744/udp	0.002071
unknown	34125/udp	0.002071
unknown	34892/udp	0.002071
unknown	35438/udp	0.002071
unknown	36206/udp	0.002071
unknown	39888/udp	0.002071
unknown	40116/udp	0.002071
unknown	40441/udp	0.002071
unknown	40708/udp	0.002071
unknown	40732/udp	0.002071
unknown	40915/udp	0.002071
unknown	41081/udp	0.002071
unknown	41370/udp	0.002071
candp	42508/udp	0.002071
unknown	45441/udp	0.002071
directplaysrvr	47624/udp	0.002071
mtqp	1038/tcp	0.002053
rap	38/udp	0.002043
wpages	776/udp	0.002043
zebra	2601/tcp	0.002032
sometimes-rpc16	32776/udp	0.002013
unknown	49157/udp	0.002008
unknown	49161/udp	0.002008
unknown	49170/udp	0.002008
unknown	49173/udp	0.002008
unknown	49176/udp	0.002008
unknown	49197/udp	0.002008
unknown	49207/udp	0.002008
unknown	49503/udp	0.002008
unknown	50612/udp	0.002008
unknown	51717/udp	0.002008
unknown	54281/udp	0.002008
unknown	56141/udp	0.002008
unknown	58631/udp	0.002008
unknown	58640/udp	0.002008
unknown	61370/udp	0.002008
unknown	62287/udp	0.002008
unknown	63555/udp	0.002008
unknown	64513/udp	0.002008
tcpmux	1/tcp	0.001995
afs3-fileserver	7000/tcp	0.001995
dbase	217/udp	0.001993
acmaint_transd	775/udp	0.001993
sometimes-rpc1	1012/udp	0.001993
sanity	643/udp	0.001982
asipregistry	687/udp	0.001982
realm-rusd	688/udp	0.001982
pkix-3-ca-ra	829/udp	0.001982
ideafarm-door	902/udp	0.001982
unknown	959/udp	0.001982
mxxrlogin	1035/udp	0.001982
netarx	1040/udp	0.001982
afrog	1042/udp	0.001982
jstel	1064/udp	0.001982
cognex-insight	1069/udp	0.001982
fjicl-tep-a	1901/udp	0.001982
apc-2160	2160/udp	0.001982
ws-discovery	3702/udp	0.001982
vcom-tunnel	8001/udp	0.001982
unknown	8181/udp	0.001982
tambora	9020/udp	0.001982
unknown	9199/udp	0.001982
unknown	16402/udp	0.001961
unknown	16430/udp	0.001961
unknown	16918/udp	0.001961
unknown	17091/udp	0.001961
unknown	17455/udp	0.001961
unknown	17459/udp	0.001961
unknown	17573/udp	0.001961
unknown	17615/udp	0.001961
unknown	17616/udp	0.001961
unknown	17888/udp	0.001961
unknown	17939/udp	0.001961
unknown	17989/udp	0.001961
unknown	18004/udp	0.001961
unknown	18234/udp	0.001961
unknown	18331/udp	0.001961
unknown	18360/udp	0.001961
unknown	18582/udp	0.001961
unknown	18835/udp	0.001961
unknown	18980/udp	0.001961
unknown	19017/udp	0.001961
unknown	19039/udp	0.001961
unknown	19130/udp	0.001961
unknown	19165/udp	0.001961
unknown	19197/udp	0.001961
unknown	19294/udp	0.001961
unknown	19322/udp	0.001961
unknown	19332/udp	0.001961
unknown	19489/udp	0.001961
unknown	19600/udp	0.001961
unknown	19687/udp	0.001961
unknown	19933/udp	0.001961
unknown	20004/udp	0.001961
unknown	20359/udp	0.001961
unknown	21131/udp	0.001961
unknown	21212/udp	0.001961
unknown	21261/udp	0.001961
unknown	21298/udp	0.001961
unknown	21354/udp	0.001961
unknown	21621/udp	0.001961
unknown	21803/udp	0.001961
unknown	21902/udp	0.001961
unknown	22055/udp	0.001961
unknown	22341/udp	0.001961
unknown	22692/udp	0.001961
unknown	22695/udp	0.001961
unknown	22739/udp	0.001961
unknown	22799/udp	0.001961
unknown	22914/udp	0.001961
unknown	23040/udp	0.001961
unknown	23176/udp	0.001961
unknown	23354/udp	0.001961
unknown	23531/udp	0.001961
unknown	23557/udp	0.001961
unknown	23608/udp	0.001961
unknown	23679/udp	0.001961
unknown	23781/udp	0.001961
unknown	23965/udp	0.001961
unknown	23980/udp	0.001961
unknown	24007/udp	0.001961
unknown	24279/udp	0.001961
unknown	24511/udp	0.001961
unknown	24594/udp	0.001961
unknown	24606/udp	0.001961
unknown	24644/udp	0.001961
unknown	24854/udp	0.001961
unknown	24910/udp	0.001961
icl-twobase4	25003/udp	0.001961
unknown	25157/udp	0.001961
unknown	25240/udp	0.001961
unknown	25280/udp	0.001961
unknown	25337/udp	0.001961
unknown	25462/udp	0.001961
unknown	25541/udp	0.001961
unknown	25546/udp	0.001961
unknown	25709/udp	0.001961
